haplotype	first	last	duration	total	prefecture
1	2020-05-22	2020-09-16	118	26	Saitama
1	2020-05-26	2020-07-27	63	12	Kanagawa
1	2020-05-28	2020-07-29	63	38	Tokyo
1	2020-06-10	2020-06-15	6	5	Fukuoka
1	2020-06-11	2020-06-11	1	1	Kagoshima
1	2020-06-15	2020-07-15	31	7	Osaka
1	2020-06-22	2020-06-22	1	1	Wakayama
1	2020-06-22	2020-08-04	44	4	Hyogo
1	2020-06-26	2020-06-28	3	3	Kyoto
1	2020-06-29	2020-07-05	7	3	Hokkaido
1	2020-06-30	2020-08-03	35	2	Shiga
1	2020-07-05	2020-07-12	8	2	Yamagata
1	2020-07-06	2020-07-06	1	3	Tokushima
1	2020-07-09	2020-08-03	26	7	Tochigi
1	2020-07-10	2020-07-10	1	1	Hiroshima
1	2020-07-12	2020-08-07	27	6	Chiba
1	2020-07-12	2020-07-12	1	1	Tottori
1	2020-07-12	2020-08-13	33	17	Gunma
1	2020-07-14	2020-07-14	1	1	Shimane
1	2020-07-14	2020-08-04	22	3	Ibaraki
1	2020-07-15	2020-08-05	22	5	Kagawa
1	2020-07-16	2020-07-22	7	4	Yamaguchi
1	2020-07-16	2020-07-22	7	6	Ishikawa
1	2020-07-18	2020-08-12	26	15	Okayama
1	2020-07-22	2020-07-22	1	1	Nagano
1	2020-07-25	2020-07-25	1	1	Akita
1	2020-08-08	2020-08-08	1	1	Shizuoka
1	2020-08-20	2020-08-20	1	1	Miyagi
1.2	2020-07-26	2020-08-02	8	8	Okayama
1.2	2020-08-06	2020-08-06	1	1	Fukushima
1.2	2020-08-06	2020-08-06	1	1	Kagoshima
1.7	2020-07-13	2020-07-16	4	2	Kanagawa
1.11	2020-06-24	2020-08-10	48	9	Saitama
1.11	2020-07-01	2020-07-01	1	1	Ibaraki
1.11	2020-07-06	2020-07-31	26	7	Tokyo
1.11	2020-07-09	2020-07-09	1	1	Tochigi
1.11	2020-07-10	2020-07-21	12	12	Nagasaki
1.11	2020-07-12	2020-07-20	9	3	Chiba
1.11	2020-07-13	2020-08-17	36	5	Kanagawa
1.11	2020-07-13	2020-07-13	1	1	Kagoshima
1.11	2020-07-16	2020-07-16	1	1	Kumamoto
1.11	2020-07-19	2020-07-19	1	1	Ehime
1.11	2020-07-27	2020-07-30	4	4	Niigata
1.11.3	2020-07-29	2020-08-03	6	4	Niigata
1.11.3.2	2020-08-04	2020-08-05	2	2	Miyagi
1.11.3.2	2020-08-21	2020-08-21	1	1	Tochigi
1.11.3.2	2020-08-24	2020-08-30	7	5	Shiga
1.15	2020-08-23	2020-08-23	1	1	Fukui
1.17	2020-07-15	2020-07-31	17	6	Hiroshima
1.21	2020-07-21	2020-08-05	16	5	Miyazaki
1.21	2020-08-25	2020-08-25	1	1	Ibaraki
1.21.4	2020-08-03	2020-08-27	25	6	Miyazaki
1.26	2020-08-15	2020-08-16	2	14	Gunma
1.26	2020-08-19	2020-08-19	1	1	Kanagawa
1.28	2020-07-02	2020-07-14	13	8	Fukuoka
1.43	2020-07-30	2020-07-31	2	4	Chiba
1.43	2020-08-07	2020-08-10	4	2	Kanagawa
1.44	2020-07-06	2020-08-01	27	5	Saitama
1.44	2020-07-17	2020-07-17	1	1	Chiba
1.45	2020-06-03	2020-07-30	58	9	Tokyo
1.45	2020-06-17	2020-06-17	1	1	Fukuoka
1.45	2020-07-02	2020-08-06	36	12	Kanagawa
1.45	2020-07-06	2020-07-07	2	2	Hiroshima
1.45	2020-07-20	2020-08-03	15	2	Gunma
1.45	2020-07-30	2020-08-20	22	5	Saitama
1.45	2020-07-30	2020-08-10	12	2	Chiba
1.45	2020-07-30	2020-07-30	1	1	Shiga
1.45	2020-07-31	2020-07-31	1	1	Hyogo
1.45	2020-08-03	2020-08-19	17	2	Hokkaido
1.45	2020-08-04	2020-08-31	28	14	Tokushima
1.45	2020-08-20	2020-08-28	9	2	Kagawa
1.45.4	2020-07-22	2020-08-03	13	3	Kanagawa
1.45.4	2020-07-24	2020-10-05	74	115	Okinawa
1.45.4	2020-07-27	2020-07-27	1	1	Hyogo
1.45.4	2020-07-29	2020-07-29	1	1	Yamaguchi
1.45.4	2020-08-02	2020-08-06	5	3	Oita
1.45.4	2020-08-03	2020-08-06	4	2	Hokkaido
1.45.4	2020-08-06	2020-08-06	1	1	Fukuoka
1.45.4	2020-09-26	2020-09-28	3	2	Wakayama
1.45.4.4	2020-08-30	2020-10-12	44	14	Okinawa
1.45.4.4.x.1	2020-09-16	2020-10-03	18	9	Okinawa
1.45.4.13	2020-08-15	2020-08-19	5	12	Oita
1.45.4.14	2020-10-04	2020-10-13	10	5	Okinawa
1.45.4.14	2020-10-20	2020-10-20	1	1	Gifu
1.45.4.14	2020-11-09	2020-11-09	1	1	Fukui
1.45.4.14	2020-11-24	2020-11-24	1	1	Ishikawa
1.45.4.14.5	2020-10-15	2020-10-15	1	1	Kagoshima
1.45.4.14.5	2020-10-27	2020-10-27	1	1	Okinawa
1.45.4.14.5.1	2020-11-22	2020-12-10	19	8	Okinawa
1.45.4.14.x.6	2020-10-31	2020-11-30	31	23	Okinawa
1.45.4.14.x.6.8	2020-11-15	2020-11-15	1	1	Okinawa
1.45.4.14.x.6.8	2020-11-18	2020-11-22	5	2	Kanagawa
1.45.4.14.x.6.8	2020-11-24	2020-11-24	1	1	Tokyo
1.45.4.14.x.6.8	2020-12-09	2020-12-25	17	30	Kagoshima
1.45.4.14.x.6.x.8	2020-12-10	2020-12-18	9	6	Kagoshima
1.45.15	2020-07-26	2020-08-07	13	5	Hokkaido
1.45.15.1	2020-07-29	2020-08-21	24	6	Hokkaido
1.45.x.5	2020-07-22	2020-07-25	4	4	Wakayama
1.45.x.5	2020-07-28	2020-07-28	1	1	Ibaraki
1.45.x.5.2	2020-07-28	2020-08-08	12	8	Fukui
1.45.x.5.2	2020-07-30	2020-07-30	1	1	Hiroshima
1.45.x.5.2	2020-07-31	2020-07-31	1	1	Kagoshima
1.45.x.5.2	2020-08-03	2020-08-04	2	2	Saitama
1.46	2020-06-28	2020-06-28	1	1	Saitama
1.46	2020-07-12	2020-07-12	1	1	Ibaraki
1.46.1	2020-07-08	2020-07-11	4	2	Tokyo
1.46.1	2020-07-16	2020-07-16	1	1	Kanagawa
1.46.1.3	2020-07-28	2020-07-28	1	1	Tokyo
1.46.1.3	2020-08-12	2020-08-21	10	5	Kanagawa
1.46.1.3	2020-08-13	2020-08-13	1	1	Wakayama
1.46.1.3	2020-08-15	2020-08-19	5	2	Chiba
1.53	2020-07-22	2020-08-10	20	21	Tochigi
1.57	2020-07-22	2020-07-25	4	7	Kagoshima
1.57	2020-08-03	2020-08-03	1	1	Yamanashi
1.64	2020-07-20	2020-07-20	1	1	Chiba
1.64	2020-07-20	2020-07-20	1	1	Shiga
1.64.1	2020-07-31	2020-08-11	12	5	Tokyo
1.64.1	2020-08-08	2020-08-08	1	1	Chiba
1.64.1	2020-08-17	2020-08-18	2	2	Kanagawa
1.70	2020-05-22	2020-08-27	98	63	Tokyo
1.70	2020-06-09	2020-06-09	1	1	Gifu
1.70	2020-06-10	2020-09-09	92	28	Chiba
1.70	2020-06-11	2020-09-30	112	33	Kanagawa
1.70	2020-06-17	2020-07-26	40	4	Miyagi
1.70	2020-06-20	2020-09-26	99	62	Saitama
1.70	2020-06-30	2020-08-13	45	5	Tochigi
1.70	2020-07-02	2020-10-29	120	12	Fukuoka
1.70	2020-07-02	2020-07-02	1	1	Ibaraki
1.70	2020-07-03	2020-08-03	32	6	Niigata
1.70	2020-07-06	2020-08-24	50	3	Toyama
1.70	2020-07-15	2020-08-21	38	3	Hokkaido
1.70	2020-07-16	2020-08-05	21	3	Fukui
1.70	2020-07-16	2020-08-13	29	4	Nagano
1.70	2020-07-17	2020-08-15	30	9	Aichi
1.70	2020-07-25	2020-08-06	13	2	Shiga
1.70	2020-07-25	2020-07-25	1	1	Osaka
1.70	2020-07-25	2020-09-29	67	9	Mie
1.70	2020-07-27	2020-08-08	13	4	Miyazaki
1.70	2020-07-27	2020-07-27	1	1	Hiroshima
1.70	2020-07-27	2020-08-17	22	8	Hyogo
1.70	2020-08-05	2020-08-05	1	1	Iwate
1.70	2020-08-06	2020-08-10	5	2	Ishikawa
1.70	2020-08-06	2020-08-11	6	2	Akita
1.70	2020-08-11	2020-08-28	18	5	Okinawa
1.70	2020-08-14	2020-08-14	1	1	Kochi
1.70	2020-08-15	2020-08-15	1	1	Gunma
1.70.3	2020-07-31	2020-07-31	1	1	Shiga
1.70.5	2020-06-28	2020-06-28	1	2	Saitama
1.70.5	2020-07-11	2020-07-17	7	5	Chiba
1.70.5	2020-08-03	2020-08-03	1	1	Miyagi
1.70.5.x.1	2020-07-30	2020-08-20	22	22	Hokkaido
1.70.13	2020-09-18	2020-11-06	50	7	Kanagawa
1.70.13	2020-09-19	2020-11-17	60	17	Saitama
1.70.13	2020-09-29	2020-10-01	3	2	Hyogo
1.70.13	2020-09-30	2020-12-14	76	7	Tokyo
1.70.13	2020-10-03	2020-10-03	1	1	Yamanashi
1.70.13	2020-10-08	2020-11-19	43	2	Fukuoka
1.70.13	2020-10-28	2020-11-16	20	3	Miyagi
1.70.13	2020-11-02	2020-11-02	1	1	Hokkaido
1.70.13	2020-11-04	2020-11-04	1	1	Aomori
1.70.13	2020-11-09	2020-12-28	50	31	Yamaguchi
1.70.13.1	2020-11-10	2020-11-10	1	1	Kanagawa
1.70.13.1	2020-11-18	2020-11-28	11	5	Tokyo
1.70.13.1	2020-11-20	2020-11-20	1	1	Tochigi
1.70.13.1	2020-11-28	2020-11-28	1	1	Saitama
1.70.13.1.x.4	2020-12-11	2020-12-13	3	6	Yamagata
1.70.13.1.x.4	2020-12-14	2020-12-14	1	1	Tochigi
1.70.13.11	2020-11-19	2020-11-19	1	3	Miyagi
1.70.13.11.1	2020-11-09	2020-11-17	9	9	Miyagi
1.70.13.16	2020-11-05	2020-11-06	2	3	Tokyo
1.70.13.16	2020-11-18	2020-11-18	1	2	Kanagawa
1.70.13.16.1.2	2020-12-23	2020-12-23	1	1	Tokyo
1.70.13.16.1.2	2020-12-31	2020-12-31	1	1	Kanagawa
1.70.13.16.1.2	2021-01-07	2021-01-24	18	5	Chiba
1.70.13.16.1.2	2021-01-31	2021-02-01	2	2	Hokkaido
1.70.13.20	2020-10-27	2020-10-27	1	2	Tochigi
1.70.13.20	2020-10-28	2020-10-28	1	1	Tokyo
1.70.13.20	2020-11-02	2020-11-02	1	2	Saitama
1.70.13.20	2020-11-13	2020-11-16	4	4	Fukuoka
1.70.13.20.1	2020-11-10	2020-11-30	21	40	Iwate
1.70.13.20.1	2020-11-21	2020-12-18	28	2	Saitama
1.70.13.20.1	2020-11-29	2021-01-05	38	20	Miyagi
1.70.13.20.1	2020-12-02	2020-12-02	1	1	Tochigi
1.70.13.20.1	2020-12-23	2020-12-23	1	1	Hyogo
1.70.13.20.1	2020-12-26	2020-12-26	1	1	Yamanashi
1.70.13.20.1	2020-12-26	2020-12-26	1	1	Akita
1.70.13.20.1	2021-01-07	2021-01-10	4	2	Fukushima
1.70.13.20.1	2021-01-25	2021-01-25	1	1	Aichi
1.70.13.20.1.9	2020-12-11	2020-12-11	1	1	Iwate
1.70.13.20.1.9.2	2020-12-10	2021-01-04	26	51	Iwate
1.70.13.20.x.1	2020-11-13	2020-12-02	20	7	Fukuoka
1.70.13.24	2020-11-04	2020-11-04	1	1	Hokkaido
1.70.13.24	2020-11-12	2020-11-22	11	7	Yamaguchi
1.70.13.24.1	2020-11-16	2020-11-26	11	10	Yamaguchi
1.70.13.24.4	2020-11-16	2020-11-20	5	9	Yamaguchi
1.70.13.31	2020-10-09	2020-10-15	7	3	Kanagawa
1.70.13.31	2020-10-10	2020-10-10	1	1	Mie
1.70.13.31	2020-10-26	2020-10-26	1	1	Tochigi
1.70.13.31	2020-10-26	2020-10-26	1	1	Tokyo
1.70.13.36	2020-11-27	2020-11-27	1	1	Saitama
1.70.13.36	2020-11-30	2020-12-12	13	2	Tokyo
1.70.13.36.4	2020-12-16	2020-12-16	1	1	Kanagawa
1.70.13.36.4.x.3	2020-12-19	2021-01-06	19	10	Hiroshima
1.70.13.36.4.x.3	2021-01-08	2021-01-08	1	1	Wakayama
1.70.13.36.4.x.4	2020-12-28	2021-02-01	36	30	Yamaguchi
1.70.13.36.4.x.4.4	2021-01-26	2021-03-01	35	9	Yamaguchi
1.70.13.36.5	2021-01-04	2021-01-04	1	1	Saitama
1.70.13.36.5	2021-01-05	2021-01-05	1	1	Ishikawa
1.70.13.36.5.1	2020-12-23	2020-12-23	1	1	Tokyo
1.70.13.36.5.1	2020-12-26	2020-12-26	1	2	Miyagi
1.70.13.36.5.1.x.1	2020-12-31	2021-01-21	22	14	Miyagi
1.70.13.37	2020-11-12	2020-11-16	5	5	Kanagawa
1.70.13.37.2	2020-11-05	2020-11-10	6	6	Kanagawa
1.70.13.x.9	2020-12-10	2020-12-11	2	2	Tokyo
1.70.13.x.9	2020-12-11	2020-12-25	15	3	Saitama
1.70.13.x.9	2020-12-16	2020-12-16	1	1	Kanagawa
1.70.13.x.9	2020-12-17	2021-01-21	36	17	Fukuoka
1.70.13.x.9	2020-12-25	2020-12-25	1	1	Hyogo
1.70.13.x.9.4	2021-01-10	2021-01-22	13	6	Hyogo
1.70.13.x.9.13	2020-12-18	2021-01-06	20	8	Fukuoka
1.70.13.x.9.21	2021-01-17	2021-02-22	37	9	Fukuoka
1.70.13.x.9.x.21	2021-02-08	2021-02-23	16	16	Fukuoka
1.70.15	2020-07-31	2020-08-16	17	9	Mie
1.70.25	2020-08-16	2020-09-05	21	6	Fukuoka
1.70.31	2020-08-19	2020-08-19	1	1	Chiba
1.70.31	2020-08-21	2020-08-24	4	2	Shizuoka
1.70.31	2020-09-04	2020-09-30	27	22	Tochigi
1.70.31	2020-09-05	2020-09-21	17	11	Gunma
1.70.31	2020-09-14	2020-09-14	1	1	Niigata
1.70.31	2020-09-16	2020-09-16	1	3	Kanagawa
1.70.31.1	2020-09-11	2020-09-15	5	6	Gunma
1.70.31.11	2020-09-16	2020-10-09	24	5	Gunma
1.70.31.11.1	2020-10-12	2020-10-21	10	6	Gunma
1.70.31.14	2020-09-10	2020-10-23	44	13	Tochigi
1.70.31.14	2020-09-12	2020-09-18	7	6	Tottori
1.70.31.14	2020-09-14	2020-10-02	19	5	Gunma
1.70.31.14.1	2020-09-12	2020-09-25	14	8	Tochigi
1.70.31.x.3	2020-08-24	2020-08-31	8	14	Saitama
1.70.32	2020-09-28	2020-10-12	15	6	Mie
1.70.40|1.15.1	2020-08-08	2020-08-24	17	6	Saitama
1.70.52	2020-07-08	2020-07-19	12	21	Miyagi
1.70.52	2020-07-17	2020-07-17	1	1	Niigata
1.70.52	2020-07-20	2020-07-20	1	1	Kanagawa
1.70.58	2020-06-25	2020-07-03	9	10	Kanagawa
1.70.58	2020-06-29	2020-06-29	1	5	Tokyo
1.70.58	2020-07-02	2020-07-07	6	2	Chiba
1.70.62	2020-07-01	2020-07-01	1	1	Saitama
1.70.62	2020-07-06	2020-07-06	1	1	Hyogo
1.70.62	2020-07-17	2020-07-17	1	3	Fukuoka
1.70.62	2020-07-25	2020-07-25	1	1	Ishikawa
1.70.62.x.2	2020-07-10	2020-07-10	1	1	Kanagawa
1.70.62.x.2	2020-07-10	2020-07-21	12	5	Tokyo
1.70.71	2020-08-21	2020-09-02	13	13	Toyama
1.70.71	2020-08-28	2020-08-31	4	2	Ishikawa
1.70.71	2020-08-29	2020-08-29	1	1	Fukui
1.70.71.6	2020-09-19	2020-10-04	16	8	Ishikawa
1.70.78	2020-08-18	2020-08-18	1	1	Saitama
1.70.78	2020-08-24	2020-09-11	19	2	Kanagawa
1.70.78	2020-08-24	2020-09-11	19	2	Tokyo
1.70.78.2	2020-08-27	2020-08-27	1	1	Fukushima
1.70.78.2	2020-09-03	2020-10-02	30	20	Miyagi
1.70.98	2020-07-01	2020-08-02	33	2	Tokyo
1.70.98	2020-07-07	2020-07-29	23	8	Saitama
1.70.98	2020-07-08	2020-07-08	1	1	Mie
1.70.98	2020-07-09	2020-07-09	1	1	Ibaraki
1.70.98	2020-07-09	2020-07-09	1	1	Tokushima
1.70.98	2020-07-10	2020-08-07	29	4	Kanagawa
1.70.98	2020-07-13	2020-07-14	2	2	Yamagata
1.70.98	2020-07-27	2020-07-28	2	2	Hiroshima
1.70.98	2020-07-31	2020-08-02	3	2	Toyama
1.70.98	2020-08-05	2020-08-05	1	1	Okinawa
1.70.98	2020-08-06	2020-08-06	1	1	Tochigi
1.70.98	2020-08-19	2020-08-19	1	3	Ishikawa
1.70.98.2	2020-07-31	2020-09-05	37	2	Chiba
1.70.98.2	2020-07-31	2020-08-26	27	4	Kanagawa
1.70.98.2	2020-08-11	2020-08-11	1	2	Saitama
1.70.98.2	2020-08-17	2020-08-19	3	2	Shizuoka
1.70.98.2	2020-08-19	2020-08-19	1	1	Tokyo
1.70.98.7	2020-07-28	2020-08-02	6	8	Saitama
1.70.98.9	2020-07-17	2020-07-17	1	1	Kagawa
1.70.98.9	2020-07-20	2020-07-20	1	1	Toyama
1.70.98.9	2020-07-25	2020-07-25	1	1	Ishikawa
1.70.98.9.1	2020-07-27	2020-08-06	11	12	Miyazaki
1.70.98.9.1	2020-08-04	2020-08-04	1	3	Kanagawa
1.70.98.9.1.4	2020-08-11	2020-08-19	9	10	Miyazaki
1.70.98.9.1.6	2020-07-27	2020-08-21	26	19	Miyazaki
1.70.98.9.1.6.8	2020-08-07	2020-08-19	13	9	Oita
1.70.98.13	2020-08-17	2020-08-17	1	1	Kanagawa
1.70.98.13.1	2020-08-12	2020-08-12	1	2	Hyogo
1.70.98.13.1.2	2020-08-04	2020-08-24	21	8	Hyogo
1.70.105	2020-07-09	2020-08-08	31	28	Hiroshima
1.70.105.1	2020-07-20	2020-07-28	9	17	Hiroshima
1.70.105.1	2020-07-25	2020-07-25	1	1	Mie
1.70.105.1.3	2020-07-21	2020-08-01	12	22	Hiroshima
1.70.106	2020-08-15	2020-08-30	16	2	Saitama
1.70.106	2020-08-18	2020-08-18	1	1	Ibaraki
1.70.106	2020-08-19	2020-08-19	1	1	Tokyo
1.70.106	2020-08-24	2020-08-24	1	2	Kanagawa
1.70.106.2	2020-08-29	2020-08-29	1	1	Saitama
1.70.106.2	2020-09-01	2020-09-01	1	2	Tokyo
1.70.106.2.x.1	2020-09-17	2020-09-28	12	6	Hyogo
1.70.109	2020-07-05	2020-07-18	14	22	Saitama
1.70.112	2020-07-20	2020-07-29	10	2	Hyogo
1.70.112	2020-07-28	2020-07-28	1	1	Chiba
1.70.112	2020-07-28	2020-08-12	16	3	Kanagawa
1.70.112	2020-07-28	2020-07-28	1	1	Saitama
1.70.112	2020-08-05	2020-08-05	1	1	Hokkaido
1.70.112.3	2020-07-12	2020-07-25	14	2	Chiba
1.70.112.3	2020-07-17	2020-07-25	9	2	Kanagawa
1.70.112.3	2020-08-03	2020-09-02	31	2	Tokyo
1.70.112.3	2020-08-12	2020-08-14	3	2	Gunma
1.70.112.3	2020-08-16	2020-08-16	1	6	Ishikawa
1.70.112.x.1|1.70.3.x.1	2020-07-14	2020-07-14	1	1	Kochi
1.70.112.x.1|1.70.3.x.1	2020-07-22	2020-07-31	10	6	Shiga
1.70.112.x.1|1.70.3.x.1	2020-07-25	2020-07-25	1	1	Tottori
1.70.112.x.1|1.70.3.x.1	2020-07-29	2020-08-02	5	5	Hiroshima
1.70.112.x.1|1.70.3.x.1	2020-08-01	2020-08-01	1	1	Saitama
1.70.123	2020-06-19	2020-08-29	72	11	Chiba
1.70.123	2020-06-23	2020-08-05	44	14	Fukuoka
1.70.123	2020-06-25	2020-08-07	44	7	Saitama
1.70.123	2020-06-26	2020-08-06	42	10	Tochigi
1.70.123	2020-06-29	2020-07-27	29	6	Kanagawa
1.70.123	2020-07-08	2020-07-20	13	21	Tokyo
1.70.123	2020-07-11	2020-07-11	1	1	Yamanashi
1.70.123	2020-07-13	2020-07-14	2	2	Okayama
1.70.123	2020-07-13	2020-07-13	1	2	Hiroshima
1.70.123	2020-07-17	2020-07-17	1	1	Nagasaki
1.70.123	2020-07-26	2020-08-25	31	13	Okinawa
1.70.123	2020-07-30	2020-07-31	2	2	Oita
1.70.123	2020-08-05	2020-08-21	17	4	Hokkaido
1.70.123	2020-08-25	2020-08-25	1	1	Wakayama
1.70.123.18	2020-07-12	2020-07-19	8	8	Chiba
1.70.123.29	2020-07-18	2020-08-15	29	2	Hyogo
1.70.123.29	2020-07-18	2020-07-18	1	1	Ibaraki
1.70.123.29	2020-07-26	2020-07-26	1	3	Saitama
1.70.123.34	2020-08-25	2020-09-09	16	6	Hyogo
1.70.123.x.9	2020-07-25	2020-08-16	23	16	Ibaraki
1.70.123.x.9.1	2020-07-28	2020-08-07	11	10	Ibaraki
1.70.123.x.9.1	2020-08-06	2020-08-16	11	2	Chiba
1.70.134	2020-08-26	2020-08-26	1	1	Chiba
1.70.134.1	2020-08-25	2020-08-25	1	1	Chiba
1.70.134.1.1	2020-08-27	2020-10-19	54	31	Miyagi
1.70.134.1.1	2020-08-31	2020-09-04	5	5	Fukushima
1.70.134.1.1	2020-09-08	2020-10-19	42	7	Hokkaido
1.70.134.1.1.5	2020-08-30	2020-09-06	8	8	Miyagi
1.70.141	2020-08-18	2020-09-09	23	4	Chiba
1.70.141	2020-08-27	2020-08-27	1	1	Tochigi
1.70.141	2020-08-28	2020-09-01	5	2	Saitama
1.70.142	2020-07-24	2020-08-06	14	4	Mie
1.70.142	2020-07-30	2020-08-04	6	4	Fukui
1.70.142	2020-08-03	2020-08-03	1	1	Gifu
1.70.142	2020-08-06	2020-08-06	1	1	Toyama
1.70.142	2020-08-08	2020-08-08	1	1	Nagasaki
1.70.142	2020-08-13	2020-08-13	1	1	Okinawa
1.70.142	2020-08-17	2020-08-19	3	3	Hyogo
